A,B,distance,lanes,oneway,name
villa - 1,villa - 6,2000,2,False,Osmena St
villa - 1,villa - 4,200,2,False,Yulo Dr
villa - 3,villa - 4,1100,2,False,Quezon St
villa - 1,villa - 2,500,2,False,Jocson St
villa - 2,villa - 3,650,2,False,Circumferential Rd 1
villa - 7,villa - 6,120,1,False,Pakiad Rd
villa - 2,mandurriao - 8,2400,2,False,Iloilo Circumferential Rd 1
Molo - 3,villa - 3,2100,2,False,Molo - Arevalo Connect
Molo - 3,Molo - 4,190,2,False,Locsin St
Molo - 4,Molo - 5,220,2,False,Locsin St
Molo - 4,Molo - 9,650,2,False,M.H Del Pilar
Molo - 5,Molo - 6,500,2,False,Locsin St
Molo - 7,Molo - 8,16,2,True,Rotunda
Molo - 8,Molo - 3,700,4,True,San Marcos St
Molo - 8,Molo - 9,42,1,True,M.H Del Pilar
Molo - 9,Molo - 10,20,4,True,M.H Del Pilar
Molo - 10,Proper - 1,500,2,True,Molo - Proper Connect
Molo - 10,Molo - 7,38,1,True,M.H Del Pilar
Proper - 1,Molo - 7,550,4,True,Gen Luna - Molo Connect
Molo - 6,villa - 5,6600,2,False,Molo Blvd
Molo - 5,Proper - 2,1100,2,False,Timawa St
Molo - 6,Proper - 4,650,2,False,Molo Blvd 2
Molo - 3,mandurriao - 6,800,1,False,New Carpenter Bridge
Proper - 1,Proper - 2,350,2,False,Infante St 1
Proper - 2,Proper - 3,230,2,False,Infante St 2
Proper - 3,Proper - 4,190,2,True,Infante St 3
Proper - 4,Proper - 5,180,2,True,Baluarte - Oton Blvd
Proper - 5,Proper - 3,190,2,True,Rizal St 1
Proper - 5,Proper - 6,260,2,False,Rizal St 2
Proper - 6,Proper - 14,1700,2,False,Rizal St 3
Proper - 6,Proper - 11,1160,2,False,Ledesma St
Proper - 1,Proper - 7,1550,2,False,Gen Luna St 1
Proper - 7,Proper - 8,95,2,False,Gen Luna St 2
Proper - 8,Proper - 9,75,12,False,Gen Luna St 3
Proper - 8,Proper - 10,400,2,True,Ruperto Montinola St 1
Proper - 10,Proper - 11,130,2,True,Ruperto Montinola St 2
Proper - 2,Proper - 10,1550,2,False,Delgado St
Proper - 12,Proper - 23,200,1,False,Arroyo St
Proper - 11,Proper - 13,600,2,True,JM Basa St 1
Proper - 13,Proper - 14,150,2,False,JM Basa St 2
Proper - 14,Proper - 15,350,2,False,General Hughes St 1
Proper - 15,Proper - 16,550,1,False,Duran St
Proper - 15,Proper - 22,350,2,False,General Hughes St 2
Proper - 13,Proper - 17,650,1,False,Dela Rama St 1
Proper - 17,Proper - 20,170,1,False,Dela Rama St 2
Proper - 17,Proper - 18,160,1,False,Blumentritt 1
Proper - 17,Proper - 19,220,1,False,Blumentritt 2
Proper - 9,Proper - 12,550,2,False,Muelle Loney St 1
Proper - 12,Proper - 18,900,2,False,Muelle Loney St 2
Proper - 18,Proper - 19,800,2,False,Muelle Loney St 3
Proper - 19,Proper - 21,550,2,False,Muelle Loney St 4
Proper - 21,Proper - 22,700,2,False,Fort San Pedro Dr
Proper - 13,Proper - 23,600,2,True,JM Basa St (Rev)
Proper - 23,Proper - 24,130,2,True,Ruperto Montinola 2 (Rev)
Proper - 24,Proper - 8,400,2,True,Ruperto Montinola 1 (Rev)
Proper - 7,lapaz - 10,500,2,False,Bonifacio Drive
Proper - 9,lapuz - 2,200,2,False,Quirino - Lopez Bridge
mandurriao - 3,mandurriao - 12,3100,2,False,Mandurriao - Sn Miguel Rd
mandurriao - 4,mandurriao - 5,1600,2,False,Pakiad Rd
mandurriao - 1,Proper - 1,1100,2,False,Old Iloilo - Capiz Rd
mandurriao - 1,mandurriao - 2,1100,2,False,Mandurriao - Jaro Rd
mandurriao - 2,mandurriao - 3,290,2,True,Mandurriao - Jaro Rd - Mandurriao - Sn Miguel Rd
mandurriao - 3,mandurriao - 4,350,4,True,Mandurriao - Sn Miguel Rd - R Mapa St
mandurriao - 4,mandurriao - 2,170,2,True,R Mapa St - Mandurriao - Jaro Rd
mandurriao - 9,mandurriao - 12,65,2,False,Mandurriao-Sn Miguel Rd - Iloilo Circumferential Rd 1
mandurriao - 10,mandurriao - 12,450,2,False,Iloilo Circumferential Rd 1 - Mandurriao-Sn Miguel Rd (1)
mandurriao - 11,mandurriao - 12,400,2,False,Iloilo Circumferential Rd 1 - Mandurriao-Sn Miguel Rd (2)
mandurriao - 4,mandurriao - 6,1600,2,False,R Mapa St
mandurriao - 6,mandurriao - 7,200,1,False,R Mapa St - Extension
jaro - 11,jaro - 20,3200,2,False,Monfort Blvd - Leganes
jaro - 19,jaro - 11,1300,2,False,Lapaz - Monfort Blvd
jaro - 15,jaro - 22,3500,2,False,Iloilo Circumferential - Iloilo Radial By-Pass Rd 4
jaro - 15,jaro - 13,1100,2,False,Iloilo Radial By-Pass Rd 4 - Buhang Flyover
jaro - 13,jaro - 14,190,1,False,Buhang Flyover - Iloilo-Capiz Rd
jaro - 14,jaro - 12,220,1,False,Iloilo-Capiz Rd - Buhang Flyover
jaro - 12,jaro - 10,1600,2,False,Buhang Flyover - Balabago Rd
jaro - 10,jaro - 11,35,1,False,Iloilo-Capiz Rd - Iloilo Circumferential Rd 1 - Monfort Blvd
jaro - 17,mandurriao - 1,3100,4,False,Old Iloilo-Capiz Rd - Old Lopez Jaena St
jaro - 17,jaro - 16,210,4,False,Old Iloilo-Capiz Rd - Old Lopez Jaena St
jaro - 16,jaro - 24,550,4,False,Old Iloilo-Capiz Rd - Pavia
jaro - 14,jaro - 21,3300,2,False,Iloilo-Capiz Rd - Iloilo Circumferential Rd 1
jaro - 15,jaro - 23,3500,2,False,Iloilo Radial By-Pass Rd 4
jaro - 14,jaro - 9,2600,2,False,Iloilo Capiz Rd - Balabago Rd
jaro - 12,jaro - 13,450,1,False,Buhang Flyover
jaro - 9,jaro - 10,2900,2,False,Balabago Rd
jaro - 3,jaro - 25,210,1,False,Jereos St
jaro - 2,jaro - 5,1000,1,False,Commission Civil St
jaro - 1,jaro - 4,1000,2,False,E Lopez St
jaro - 6,jaro - 9,550,1,True,Plaza Rizal St - Balabago Rd
jaro - 9,jaro - 8,500,2,True,Iloilo-Capiz Rd - Lopez Jaena St
jaro - 8,jaro - 6,260,3,True,Lopez Jaena St - Plaza Rizal St
jaro - 8,jaro - 18,2300,1,False,Lopez Jaena St - Old Lopez Jaena St
jaro - 18,jaro - 17,100,2,False,Old Lopez Jaena St - Old Iloilo-Capiz Rd
jaro - 18,jaro - 16,270,2,True,Old Lopez Jaena St - Old Iloilo-Capiz Rd
jaro - 7,jaro - 4,190,4,True,El 98 St - Plaza Rizal St - E Lopez St
jaro - 4,jaro - 5,120,4,True,E Lopez St - Plaza Rizal St - Commission Civil St
jaro - 5,jaro - 6,230,4,True,Commission Civil St - Plaza Rizal St - Iloilo-Capiz Rd
jaro - 6,jaro - 7,160,5,True,Iloilo-Capiz Rd - Plaza Rizal St - El 98 St
jaro - 7,mandurriao - 1,700,2,False,El 98 St
lapaz - 3,jaro - 1,800,2,False,Luna St
lapaz - 3,lapaz - 1,170,2,False,Luna St - Huervana St
lapaz - 1,lapaz - 10,160,2,False,Luna St - Esplanade 5
lapaz - 2,lapaz - 3,160,4,True,Rizal St - Luna St
lapaz - 1,lapaz - 2,110,4,True,Huervana St - Rizal St
lapaz - 2,lapaz - 4,350,2,False,Huervana St - Burgos St
lapaz - 4,lapaz - 5,210,4,True,Huervana St - Jereos St
lapaz - 5,lapaz - 6,200,4,True,Jereos St - Huervana Ext
lapaz - 6,lapaz - 7,210,3,True,Huervana Ext
lapaz - 7,lapaz - 4,180,4,True,Burgos St - Huervana St
lapaz - 5,lapaz - 8,500,2,False,Lopez Jaena St
lapaz - 8,lapaz - 9,650,2,False,Baldoza St
lapaz - 9,lapuz - 7,1200,2,False,Coastal Rd
lapaz - 9,jaro - 19,1800,2,False,Monfort Blvd
lapaz - 7,jaro - 2,850,1,False,Burgos St
lapaz - 6,jaro - 3,600,1,False,Jereos St
lapaz - 4,lapuz - 1,450,1,False,Divinagracia St
lapuz - 1,lapuz - 3,550,1,False,Railroad St
lapaz - 2,lapuz - 2,850,2,False,Rizal St - Huervana St
lapuz - 2,lapuz - 4,600,2,False,Rizal St - Ferry Terminal Access Rd
lapuz - 4,lapuz - 5,600,3,False,New Iloilo Ferry Terminal Access Rd
lapuz - 4,lapuz - 6,700,2,False,Rizal St - Iloilo Airport Direct Rd
lapuz - 6,lapuz - 7,1100,2,False,Lapuz Mansaya Loboc Rd
lapuz - 6,lapuz - 8,240,1,False,Iloilo Airport Direct Rd
